: Diana Datafile written by Diana 10.3
'DIRECTIONS'
1514   3.17000E+01   4.40000E-01   0.00000E+00
1515   3.23000E+01   4.40000E-01   0.00000E+00
1516   3.28000E+01   4.40000E-01   0.00000E+00
1517   3.33000E+01   4.40000E-01   0.00000E+00
1518   3.38000E+01   4.40000E-01   0.00000E+00
1519   3.43000E+01   4.40000E-01   0.00000E+00
1520   3.48000E+01   4.40000E-01   0.00000E+00
1521   3.53000E+01   4.40000E-01   0.00000E+00
1522   3.58000E+01   4.40000E-01   0.00000E+00
1523   3.63000E+01   4.40000E-01   0.00000E+00
1524   3.68000E+01   4.40000E-01   0.00000E+00
1525   3.73000E+01   4.40000E-01   0.00000E+00
1526   3.78000E+01   4.40000E-01   0.00000E+00
1527   3.83000E+01   4.40000E-01   0.00000E+00
1528   3.88000E+01   4.40000E-01   0.00000E+00
1529   3.93000E+01   4.40000E-01   0.00000E+00
1530   3.94500E+01   4.40000E-01   0.00000E+00
1531   2.39500E+01   3.27000E-01   0.00000E+00
1532   2.41000E+01   3.27000E-01   0.00000E+00
1533   2.46000E+01   3.27000E-01   0.00000E+00
1534   2.51000E+01   3.27000E-01   0.00000E+00
1535   2.56000E+01   3.27000E-01   0.00000E+00
1536   2.61000E+01   3.27000E-01   0.00000E+00
1537   2.66000E+01   3.27000E-01   0.00000E+00
1538   2.71000E+01   3.27000E-01   0.00000E+00
1539   2.76000E+01   3.27000E-01   0.00000E+00
1540   2.81000E+01   3.27000E-01   0.00000E+00
1541   2.86000E+01   3.27000E-01   0.00000E+00
1542   2.91000E+01   3.27000E-01   0.00000E+00
1543   2.96000E+01   3.27000E-01   0.00000E+00
1544   3.01000E+01   3.27000E-01   0.00000E+00
1545   3.06000E+01   3.27000E-01   0.00000E+00
1546   3.11000E+01   3.27000E-01   0.00000E+00
1547   3.17000E+01   3.27000E-01   0.00000E+00
1548   3.23000E+01   3.27000E-01   0.00000E+00
1549   3.28000E+01   3.27000E-01   0.00000E+00
1550   3.33000E+01   3.27000E-01   0.00000E+00
1551   3.38000E+01   3.27000E-01   0.00000E+00
1552   3.43000E+01   3.27000E-01   0.00000E+00
1553   3.48000E+01   3.27000E-01   0.00000E+00
1554   3.53000E+01   3.27000E-01   0.00000E+00
1555   3.58000E+01   3.27000E-01   0.00000E+00
1556   3.63000E+01   3.27000E-01   0.00000E+00
1557   3.68000E+01   3.27000E-01   0.00000E+00
1558   3.73000E+01   3.27000E-01   0.00000E+00
1559   3.78000E+01   3.27000E-01   0.00000E+00
1560   3.83000E+01   3.27000E-01   0.00000E+00
1561   3.88000E+01   3.27000E-01   0.00000E+00
1562   3.93000E+01   3.27000E-01   0.00000E+00
1563   3.94500E+01   3.27000E-01   0.00000E+00
1564   5.18294E+01   4.40000E-01   0.00000E+00
1565   5.20588E+01   4.40000E-01   0.00000E+00
1566   5.25721E+01   4.40000E-01   0.00000E+00
1567   5.30853E+01   4.40000E-01   0.00000E+00
1568   5.35985E+01   4.40000E-01   0.00000E+00
1569   5.41118E+01   4.40000E-01   0.00000E+00
1570   5.46250E+01   4.40000E-01   0.00000E+00
1571   5.51382E+01   4.40000E-01   0.00000E+00
1572   5.56515E+01   4.40000E-01   0.00000E+00
1573   5.61647E+01   4.40000E-01   0.00000E+00
1574   5.66779E+01   4.40000E-01   0.00000E+00
1575   5.71912E+01   4.40000E-01   0.00000E+00
1576   5.77044E+01   4.40000E-01   0.00000E+00
1577   5.82176E+01   4.40000E-01   0.00000E+00
1578   5.87309E+01   4.40000E-01   0.00000E+00
1579   5.92441E+01   4.40000E-01   0.00000E+00
1580   5.97574E+01   4.40000E-01   0.00000E+00
1581   6.02706E+01   4.40000E-01   0.00000E+00
1582   6.07838E+01   4.40000E-01   0.00000E+00
1583   6.12971E+01   4.40000E-01   0.00000E+00
1584   6.18103E+01   4.40000E-01   0.00000E+00
1585   6.23235E+01   4.40000E-01   0.00000E+00
1586   6.28368E+01   4.40000E-01   0.00000E+00
1587   6.33500E+01   4.40000E-01   0.00000E+00
1588   5.18294E+01   3.27000E-01   0.00000E+00
1589   5.20588E+01   3.27000E-01   0.00000E+00
1590   5.25721E+01   3.27000E-01   0.00000E+00
1591   5.30853E+01   3.27000E-01   0.00000E+00
1592   5.35985E+01   3.27000E-01   0.00000E+00
1593   5.41118E+01   3.27000E-01   0.00000E+00
1594   5.46250E+01   3.27000E-01   0.00000E+00
1595   5.51382E+01   3.27000E-01   0.00000E+00
1596   5.56515E+01   3.27000E-01   0.00000E+00
1597   5.61647E+01   3.27000E-01   0.00000E+00
1598   5.66779E+01   3.27000E-01   0.00000E+00
1599   5.71912E+01   3.27000E-01   0.00000E+00
1600   5.77044E+01   3.27000E-01   0.00000E+00
1601   5.82176E+01   3.27000E-01   0.00000E+00
1602   5.87309E+01   3.27000E-01   0.00000E+00
1603   5.92441E+01   3.27000E-01   0.00000E+00
1604   5.97574E+01   3.27000E-01   0.00000E+00
1605   6.02706E+01   3.27000E-01   0.00000E+00
1606   6.07838E+01   3.27000E-01   0.00000E+00
1607   6.12971E+01   3.27000E-01   0.00000E+00
1608   6.18103E+01   3.27000E-01   0.00000E+00
1609   6.23235E+01   3.27000E-01   0.00000E+00
1610   6.28368E+01   3.27000E-01   0.00000E+00
1611   6.33500E+01   3.27000E-01   0.00000E+00
1612   1.77000E+01  -2.50000E+00   0.00000E+00
1613   1.77000E+01  -2.75000E+00   0.00000E+00
1614   1.77000E+01  -3.00000E+00   0.00000E+00
1615   1.77000E+01  -3.23500E+00   0.00000E+00
1616   1.77000E+01  -3.47000E+00   0.00000E+00
1617   1.77000E+01  -5.20500E+00   0.00000E+00
1618   1.77000E+01  -6.94000E+00   0.00000E+00
1619   1.77000E+01  -8.67500E+00   0.00000E+00
1620   1.77000E+01  -1.04100E+01   0.00000E+00
1621   1.77000E+01  -1.21450E+01   0.00000E+00
1622   1.77000E+01  -1.38800E+01   0.00000E+00
1623   1.76000E+01  -2.50000E+00   0.00000E+00
1624   1.76000E+01  -2.75000E+00   0.00000E+00
1625   1.76000E+01  -3.00000E+00   0.00000E+00
1626   1.76000E+01  -3.23500E+00   0.00000E+00
1627   1.76000E+01  -3.47000E+00   0.00000E+00
1628   1.76000E+01  -5.20500E+00   0.00000E+00
1629   1.76000E+01  -6.94000E+00   0.00000E+00
1630   1.76000E+01  -8.67500E+00   0.00000E+00
1631   1.76000E+01  -1.04100E+01   0.00000E+00
1632   1.76000E+01  -1.21450E+01   0.00000E+00
1633   1.76000E+01  -1.38800E+01   0.00000E+00
1634   1.75000E+01  -2.50000E+00   0.00000E+00
1635   1.75000E+01  -2.75000E+00   0.00000E+00
1636   1.75000E+01  -3.00000E+00   0.00000E+00
1637   1.75000E+01  -3.23500E+00   0.00000E+00
1638   1.75000E+01  -3.47000E+00   0.00000E+00
1639   1.75000E+01  -5.20500E+00   0.00000E+00
1640   1.75000E+01  -6.94000E+00   0.00000E+00
1641   1.75000E+01  -8.67500E+00   0.00000E+00
1642   1.75000E+01  -1.04100E+01   0.00000E+00
1643   1.75000E+01  -1.21450E+01   0.00000E+00
1644   1.75000E+01  -1.38800E+01   0.00000E+00
1645   1.79000E+01  -2.50000E+00   0.00000E+00
1646   1.79000E+01  -2.75000E+00   0.00000E+00
1647   1.79000E+01  -3.00000E+00   0.00000E+00
1648   1.79000E+01  -3.23500E+00   0.00000E+00
1649   1.79000E+01  -3.47000E+00   0.00000E+00
1650   1.79000E+01  -5.20500E+00   0.00000E+00
1651   1.79000E+01  -6.94000E+00   0.00000E+00
1652   1.79000E+01  -8.67500E+00   0.00000E+00
1653   1.79000E+01  -1.04100E+01   0.00000E+00
1654   1.79000E+01  -1.21450E+01   0.00000E+00
1655   1.79000E+01  -1.38800E+01   0.00000E+00
1656   1.80000E+01  -2.50000E+00   0.00000E+00
1657   1.80000E+01  -2.75000E+00   0.00000E+00
1658   1.80000E+01  -3.00000E+00   0.00000E+00
1659   1.80000E+01  -3.23500E+00   0.00000E+00
1660   1.80000E+01  -3.47000E+00   0.00000E+00
1661   1.80000E+01  -5.20500E+00   0.00000E+00
1662   1.80000E+01  -6.94000E+00   0.00000E+00
1663   1.80000E+01  -8.67500E+00   0.00000E+00
1664   1.80000E+01  -1.04100E+01   0.00000E+00
1665   1.80000E+01  -1.21450E+01   0.00000E+00
1666   1.80000E+01  -1.38800E+01   0.00000E+00
1667   1.81000E+01  -2.50000E+00   0.00000E+00
1668   1.81000E+01  -2.75000E+00   0.00000E+00
1669   1.81000E+01  -3.00000E+00   0.00000E+00
1670   1.81000E+01  -3.23500E+00   0.00000E+00
1671   1.81000E+01  -3.47000E+00   0.00000E+00
1672   1.81000E+01  -5.20500E+00   0.00000E+00
1673   1.81000E+01  -6.94000E+00   0.00000E+00
1674   1.81000E+01  -8.67500E+00   0.00000E+00
1675   1.81000E+01  -1.04100E+01   0.00000E+00
1676   1.81000E+01  -1.21450E+01   0.00000E+00
1677   1.81000E+01  -1.38800E+01   0.00000E+00
1678   4.55000E+01  -2.50000E+00   0.00000E+00
1679   4.55000E+01  -2.75000E+00   0.00000E+00
1680   4.55000E+01  -3.00000E+00   0.00000E+00
1681   4.55000E+01  -3.40875E+00   0.00000E+00
1682   4.55000E+01  -3.81750E+00   0.00000E+00
1683   4.55000E+01  -5.72625E+00   0.00000E+00
1684   4.55000E+01  -7.63500E+00   0.00000E+00
1685   4.55000E+01  -9.54375E+00   0.00000E+00
1686   4.55000E+01  -1.14525E+01   0.00000E+00
1687   4.55000E+01  -1.33613E+01   0.00000E+00
1688   4.55000E+01  -1.52700E+01   0.00000E+00
1689   4.54000E+01  -2.50000E+00   0.00000E+00
1690   4.54000E+01  -2.75000E+00   0.00000E+00
1691   4.54000E+01  -3.00000E+00   0.00000E+00
1692   4.54000E+01  -3.40875E+00   0.00000E+00
1693   4.54000E+01  -3.81750E+00   0.00000E+00
1694   4.54000E+01  -5.72625E+00   0.00000E+00
1695   4.54000E+01  -7.63500E+00   0.00000E+00
1696   4.54000E+01  -9.54375E+00   0.00000E+00
1697   4.54000E+01  -1.14525E+01   0.00000E+00
1698   4.54000E+01  -1.33613E+01   0.00000E+00
1699   4.54000E+01  -1.52700E+01   0.00000E+00
1700   4.53000E+01  -2.50000E+00   0.00000E+00
1701   4.53000E+01  -2.75000E+00   0.00000E+00
1702   4.53000E+01  -3.00000E+00   0.00000E+00
1703   4.53000E+01  -3.40875E+00   0.00000E+00
1704   4.53000E+01  -3.81750E+00   0.00000E+00
1705   4.53000E+01  -5.72625E+00   0.00000E+00
1706   4.53000E+01  -7.63500E+00   0.00000E+00
1707   4.53000E+01  -9.54375E+00   0.00000E+00
1708   4.53000E+01  -1.14525E+01   0.00000E+00
1709   4.53000E+01  -1.33613E+01   0.00000E+00
1710   4.53000E+01  -1.52700E+01   0.00000E+00
1711   4.57000E+01  -2.50000E+00   0.00000E+00
1712   4.57000E+01  -2.75000E+00   0.00000E+00
1713   4.57000E+01  -3.00000E+00   0.00000E+00
1714   4.57000E+01  -3.40875E+00   0.00000E+00
1715   4.57000E+01  -3.81750E+00   0.00000E+00
1716   4.57000E+01  -5.72625E+00   0.00000E+00
1717   4.57000E+01  -7.63500E+00   0.00000E+00
1718   4.57000E+01  -9.54375E+00   0.00000E+00
1719   4.57000E+01  -1.14525E+01   0.00000E+00
1720   4.57000E+01  -1.33613E+01   0.00000E+00
1721   4.57000E+01  -1.52700E+01   0.00000E+00
1722   4.58000E+01  -2.50000E+00   0.00000E+00
1723   4.58000E+01  -2.75000E+00   0.00000E+00
1724   4.58000E+01  -3.00000E+00   0.00000E+00
1725   4.58000E+01  -3.40875E+00   0.00000E+00
1726   4.58000E+01  -3.81750E+00   0.00000E+00
1727   4.58000E+01  -5.72625E+00   0.00000E+00
1728   4.58000E+01  -7.63500E+00   0.00000E+00
1729   4.58000E+01  -9.54375E+00   0.00000E+00
1730   4.58000E+01  -1.14525E+01   0.00000E+00
1731   4.58000E+01  -1.33613E+01   0.00000E+00
1732   4.58000E+01  -1.52700E+01   0.00000E+00
1733   4.59000E+01  -2.50000E+00   0.00000E+00
1734   4.59000E+01  -2.75000E+00   0.00000E+00
1735   4.59000E+01  -3.00000E+00   0.00000E+00
1736   4.59000E+01  -3.40875E+00   0.00000E+00
1737   4.59000E+01  -3.81750E+00   0.00000E+00
1738   4.59000E+01  -5.72625E+00   0.00000E+00
1739   4.59000E+01  -7.63500E+00   0.00000E+00
1740   4.59000E+01  -9.54375E+00   0.00000E+00
1741   4.59000E+01  -1.14525E+01   0.00000E+00
1742   4.59000E+01  -1.33613E+01   0.00000E+00
1743   4.59000E+01  -1.52700E+01   0.00000E+00
'MATERI'
   1 NAME   "Y1860 S7"
     MCNAME REINFO
     MATMDL EN1992
     ASPECT NOBOND
     YOUNG    1.95000E+11
     YIELD  EN1992
     YLDSTR   1.25740E+09
     SPEAK    1.25740E+09
     EPEAK    2.00000E-02
     EPEAKM   5.00000E-02
     EPSULT   1.00000E-01
     REICLA X
     NOBOND
   2 NAME   "A500 NR SD"
     MCNAME REINFO
     MATMDL EN1992
     ASPECT
     YOUNG    2.00000E+11
     YIELD  EN1992
     YLDSTR   5.60000E+08
     SPEAK    5.60000E+08
     EPEAK    2.00000E-02
     EPEAKM   1.50000E-01
     EPSULT   2.00000E-01
     REICLA NHOT
   3 NAME   "C45/55"
     MCNAME CONCR
     MATMDL TSCR
     ASPECT
     YOUNG    3.62832E+10
     POISON   2.00000E-01
     DENSIT   2.40000E+03
     TOTCRK ROTATE
     TENCRV BRITTL
     TENSTR   3.79545E+06
     RESTST   0.00000E+00
     POIRED NONE
     COMCRV EC2
     COMSTR   5.30000E+07
     EPSC1    2.40000E-03
     EPSCU    3.50000E-03
     YOUNCM   3.62832E+10
     REDCRV NONE
     CNFCRV NONE
   4 NAME   "C30/37"
     MCNAME CONCR
     MATMDL TSCR
     ASPECT
     YOUNG    3.28366E+10
     POISON   2.00000E-01
     DENSIT   2.40000E+03
     TOTCRK ROTATE
     TENCRV BRITTL
     TENSTR   2.89647E+06
     RESTST   0.00000E+00
     POIRED NONE
     COMCRV EC2
     COMSTR   3.80000E+07
     EPSC1    2.20000E-03
     EPSCU    3.50000E-03
     YOUNCM   3.28366E+10
     REDCRV NONE
     CNFCRV NONE
'GEOMET'
   1 NAME   "Beams"
     NZONES 6
     ZONE2D   2.42500E-01   4.45000E+00   4.92500E-01   4.45000E+00 
              1.62500E-01   1.80000E+00   2.42500E-01   1.80000E+00 
              8.25000E-02   4.80000E-01   1.62500E-01   4.80000E-01 
             -8.67500E-01   2.70000E-01   8.25000E-02   2.70000E-01 
             -1.00750E+00   6.00000E-01  -8.67500E-01   6.00000E-01 
             -1.25750E+00   9.30000E-01  -1.00750E+00   9.30000E-01
     GCNAME LINE
     GEOMDL CLS2B2
   2 NAME   "24@0.6\"_Prestress"
     GCNAME RELINE
     GEOMDL REBAR
     CROSSE   3.36000E-03
   3 NAME   "6@0.6\"_Prestress"
     GCNAME RELINE
     GEOMDL REBAR
     CROSSE   8.40000E-04
   4 NAME   "30@0.6\"_Prestress"
     GCNAME RELINE
     GEOMDL REBAR
     CROSSE   4.20000E-03
   5 NAME   "12@0.6\"_Prestress"
     GCNAME RELINE
     GEOMDL REBAR
     CROSSE   1.68000E-03
   6 NAME   "TransversalElement"
     NZONES 2
     ZONE2D  -2.50750E+00   3.85000E+00   2.42500E-01   3.85000E+00 
              2.42500E-01   4.45000E+00   4.92500E-01   4.45000E+00
     GCNAME LINE
     GEOMDL CLS2B2
   7 NAME   "Pier"
     NZONES 7
     ZONE2D  -4.00000E-01   9.50000E-01  -3.00000E-01   9.50000E-01 
             -3.00000E-01   1.00000E+00  -2.00000E-01   1.00000E+00 
             -2.00000E-01   1.02500E+00  -1.00000E-01   1.02500E+00 
             -1.00000E-01   1.10000E+00   1.00000E-01   1.10000E+00 
              1.00000E-01   1.02500E+00   2.00000E-01   1.02500E+00 
              2.00000E-01   1.00000E+00   3.00000E-01   1.00000E+00 
              3.00000E-01   9.50000E-01   4.00000E-01   9.50000E-01
     GCNAME LINE
     GEOMDL CLS2B2
   8 NAME   "12@25_Beams"
     GCNAME RELINE
     GEOMDL REBAR
     CROSSE   5.89000E-03
   9 NAME   "6fi16_Beams"
     GCNAME RELINE
     GEOMDL REBAR
     CROSSE   1.20640E-03
  10 NAME   "36fi10_Beams"
     GCNAME RELINE
     GEOMDL REBAR
     CROSSE   2.83000E-03
  11 NAME   "24fi10_Beams"
     GCNAME RELINE
     GEOMDL REBAR
     CROSSE   1.88500E-03
  12 NAME   "44fi12+44fi16_Slab"
     GCNAME RELINE
     GEOMDL REBAR
     CROSSE   1.38230E-02
  13 NAME   "48fi12+44fi16_Slab"
     GCNAME RELINE
     GEOMDL REBAR
     CROSSE   1.42700E-03
  14 NAME   "44fi12_Slab"
     GCNAME RELINE
     GEOMDL REBAR
     CROSSE   4.98000E-03
  15 NAME   "12fi32+4fi25_Pier"
     GCNAME RELINE
     GEOMDL REBAR
     CROSSE   1.16150E-02
  16 NAME   "2fi25_Pier"
     GCNAME RELINE
     GEOMDL REBAR
     CROSSE   9.82000E-04
'DATA'
   1 NAME   "DataBeam1"
     INTEGR HIGH
     THINTE 3
   2 NAME   "DataBeam2"
     INTEGR HIGH
     THINTE 3
   3 NAME   "DataBeam3"
     INTEGR HIGH
     THINTE 3
'ELEMENTS'
SET  "Beam1"
CONNECT
   1 CL9BE  2 20 3
   2 CL9BE  3 21 4
   3 CL9BE  4 22 5
   4 CL9BE  5 23 6
   5 CL9BE  6 24 7
   6 CL9BE  7 25 8
   7 CL9BE  8 26 9
   8 CL9BE  9 27 10
   9 CL9BE  10 28 11
  10 CL9BE  11 29 12
  11 CL9BE  12 30 13
  12 CL9BE  13 31 14
  13 CL9BE  14 32 15
  14 CL9BE  15 33 16
  15 CL9BE  16 34 17
  16 CL9BE  17 35 18
  17 CL9BE  18 36 19
  18 CL9BE  19 37 1
MATERIAL ZONES 4 3 3 3 3 3
GEOMETRY 1
SET  "Beam2"
CONNECT
  19 CL9BE  41 66 42
  20 CL9BE  42 67 43
  21 CL9BE  43 68 44
  22 CL9BE  44 69 45
  23 CL9BE  45 70 46
  24 CL9BE  46 71 47
  25 CL9BE  47 72 48
  26 CL9BE  48 73 49
  27 CL9BE  49 74 50
  28 CL9BE  50 75 51
  29 CL9BE  51 76 52
  30 CL9BE  52 77 53
  31 CL9BE  53 78 39
  32 CL9BE  39 79 38
  33 CL9BE  38 80 54
  34 CL9BE  54 81 55
  35 CL9BE  55 82 56
  36 CL9BE  56 83 57
  37 CL9BE  57 84 58
  38 CL9BE  58 85 59
  39 CL9BE  59 86 60
  40 CL9BE  60 87 61
  41 CL9BE  61 88 62
  42 CL9BE  62 89 63
  43 CL9BE  63 90 64
  44 CL9BE  64 91 65
  45 CL9BE  65 92 40
MATERIAL ZONES 4 3 3 3 3 3
GEOMETRY 1
SET  "Beam3"
CONNECT
  46 CL9BE  94 111 95
  47 CL9BE  95 112 96
  48 CL9BE  96 113 97
  49 CL9BE  97 114 98
  50 CL9BE  98 115 99
  51 CL9BE  99 116 100
  52 CL9BE  100 117 101
  53 CL9BE  101 118 102
  54 CL9BE  102 119 103
  55 CL9BE  103 120 104
  56 CL9BE  104 121 105
  57 CL9BE  105 122 106
  58 CL9BE  106 123 107
  59 CL9BE  107 124 108
  60 CL9BE  108 125 109
  61 CL9BE  109 126 110
  62 CL9BE  110 127 93
MATERIAL ZONES 4 3 3 3 3 3
GEOMETRY 1
SET  "TransversalElement1Pier1"
CONNECT
  63 CL9BE  1 132 129
  64 CL9BE  129 133 130
  65 CL9BE  130 134 131
  66 CL9BE  131 135 128
MATERIAL 4
GEOMETRY 6
SET  "TransversalElement2Pier1"
CONNECT
  67 CL9BE  128 139 136
  68 CL9BE  136 140 137
  69 CL9BE  137 141 138
  70 CL9BE  138 142 41
MATERIAL 4
GEOMETRY 6
SET  "TransversalElement2Pier2"
CONNECT
  71 CL9BE  40 147 144
  72 CL9BE  144 148 145
  73 CL9BE  145 149 146
  74 CL9BE  146 150 143
MATERIAL 4
GEOMETRY 6
SET  "TransversalElement1Pier2"
CONNECT
  75 CL9BE  143 154 151
  76 CL9BE  151 155 152
  77 CL9BE  152 156 153
  78 CL9BE  153 157 94
MATERIAL 4
GEOMETRY 6
SET  "Pier1"
CONNECT
  79 CL9BE  128 162 159
  80 CL9BE  159 163 160
  81 CL9BE  160 164 161
  82 CL9BE  161 165 158
MATERIAL 4
GEOMETRY 7
SET  "Pier2"
CONNECT
  83 CL9BE  143 170 167
  84 CL9BE  167 171 168
  85 CL9BE  168 172 169
  86 CL9BE  169 173 166
MATERIAL 4
GEOMETRY 7
'REINFORCEMENTS'
SET  "TendonSupPrestress1"
LOCATI
   1 BAR
     1      174 175 176
     2      176 177 178
     3      178 179 180
     4      180 181 182
     5      182 183 184
     6      184 185 186
     7      186 187 188
     8      188 189 190
     9      190 191 192
     10     192 193 194
     11     194 195 196
     12     196 197 198
     13     198 199 200
     14     200 201 202
     15     202 203 204
     16     204 205 206
     17     206 207 208
     18     208 209 210
MATERIAL 1
GEOMETRY 3
SET  "TendonInf1Prestress1"
LOCATI
   2 BAR
     1      211 212 213
     2      213 214 215
     3      215 216 217
     4      217 218 219
     5      219 220 221
     6      221 222 223
     7      223 224 225
     8      225 226 227
     9      227 228 229
     10     229 230 231
     11     231 232 233
     12     233 234 235
     13     235 236 237
     14     237 238 239
     15     239 240 241
     16     241 242 243
     17     243 244 245
     18     245 246 247
     18     247 248 249
MATERIAL 1
GEOMETRY 2
SET  "TendonInf2Prestress1"
LOCATI
   3 BAR
     1      250 251 252
     2      252 253 254
     3      254 255 256
     4      256 257 258
     5      258 259 260
     6      260 261 262
     7      262 263 264
     8      264 265 266
     9      266 267 268
     10     268 269 270
     11     270 271 272
     12     272 273 274
     13     274 275 276
     14     276 277 278
     15     278 279 280
     16     280 281 282
     17     282 283 284
     18     284 285 286
     18     286 287 288
MATERIAL 1
GEOMETRY 5
SET  "TendonSupPrestress3"
LOCATI
   4 BAR
     46     289 290 291
     47     291 292 293
     48     293 294 295
     49     295 296 297
     50     297 298 299
     51     299 300 301
     52     301 302 303
     53     303 304 305
     54     305 306 307
     55     307 308 309
     56     309 310 311
     57     311 312 313
     58     313 314 315
     59     315 316 317
     60     317 318 319
     61     319 320 321
     62     321 322 323
MATERIAL 1
GEOMETRY 3
SET  "TendonInf1Prestress3"
LOCATI
   5 BAR
     46     324 325 326
     46     326 327 328
     47     328 329 330
     48     330 331 332
     49     332 333 334
     50     334 335 336
     51     336 337 338
     52     338 339 340
     53     340 341 342
     54     342 343 344
     55     344 345 346
     56     346 347 348
     57     348 349 350
     58     350 351 352
     59     352 353 354
     60     354 355 356
     61     356 357 358
     62     358 359 360
MATERIAL 1
GEOMETRY 2
SET  "TendonInf2Prestress3"
LOCATI
   6 BAR
     46     361 362 363
     46     363 364 365
     47     365 366 367
     48     367 368 369
     49     369 370 371
     50     371 372 373
     51     373 374 375
     52     375 376 377
     53     377 378 379
     54     379 380 381
     55     381 382 383
     56     383 384 385
     57     385 386 387
     58     387 388 389
     59     389 390 391
     60     391 392 393
     61     393 394 395
     62     395 396 397
MATERIAL 1
GEOMETRY 5
SET  "TendonSupPrestress2"
LOCATI
   7 BAR
     19     398 399 400
     20     400 401 402
     21     402 403 404
     22     404 405 406
     23     406 407 408
     24     408 409 410
     25     410 411 412
     26     412 413 414
     27     414 415 416
     28     416 417 418
     29     418 419 420
     30     420 421 422
     31     422 423 424
     32     424 425 426
     33     426 427 428
     34     428 429 430
     35     430 431 432
     36     432 433 434
     37     434 435 436
     38     436 437 438
     39     438 439 440
     40     440 441 442
     41     442 443 444
     42     444 445 446
     43     446 447 448
     44     448 449 450
     45     450 451 452
MATERIAL 1
GEOMETRY 3
SET  "TendonInf1Prestress2"
LOCATI
   8 BAR
     19     453 454 455
     19     455 456 457
     20     457 458 459
     21     459 460 461
     22     461 462 463
     23     463 464 465
     24     465 466 467
     25     467 468 469
     26     469 470 471
     27     471 472 473
     28     473 474 475
     29     475 476 477
     30     477 478 479
     31     479 480 481
     32     481 482 483
     33     483 484 485
     34     485 486 487
     35     487 488 489
     36     489 490 491
     37     491 492 493
     38     493 494 495
     39     495 496 497
     40     497 498 499
     41     499 500 501
     42     501 502 503
     43     503 504 505
     44     505 506 507
     45     507 508 509
     45     509 510 511
MATERIAL 1
GEOMETRY 2
SET  "TendonInf2Prestress2"
LOCATI
   9 BAR
     19     512 513 514
     19     514 515 516
     20     516 517 518
     21     518 519 520
     22     520 521 522
     23     522 523 524
     24     524 525 526
     25     526 527 528
     26     528 529 530
     27     530 531 532
     28     532 533 534
     29     534 535 536
     30     536 537 538
     31     538 539 540
     32     540 541 542
     33     542 543 544
     34     544 545 546
     35     546 547 548
     36     548 549 550
     37     550 551 552
     38     552 553 554
     39     554 555 556
     40     556 557 558
     41     558 559 560
     42     560 561 562
     43     562 563 564
     44     564 565 566
     45     566 567 568
     45     568 569 570
MATERIAL 1
GEOMETRY 4
SET  "TendonInf3Prestress2"
LOCATI
  10 BAR
     19     571 572 573
     19     573 574 575
     20     575 576 577
     21     577 578 579
     22     579 580 581
     23     581 582 583
     24     583 584 585
     25     585 586 587
     26     587 588 589
     27     589 590 591
     28     591 592 593
     29     593 594 595
     30     595 596 597
     31     597 598 599
     32     599 600 601
     33     601 602 603
     34     603 604 605
     35     605 606 607
     36     607 608 609
     37     609 610 611
     38     611 612 613
     39     613 614 615
     40     615 616 617
     41     617 618 619
     42     619 620 621
     43     621 622 623
     44     623 624 625
     45     625 626 627
     45     627 628 629
MATERIAL 1
GEOMETRY 2
SET  "Reinf1_12@25"
LOCATI
  11 BAR
     1      630 631 632
     2      632 633 634
     3      634 635 636
     4      636 637 638
     5      638 639 640
     6      640 641 642
     7      642 643 644
     8      644 645 646
     9      646 647 648
     10     648 649 650
     11     650 651 652
     12     652 653 654
     13     654 655 656
     14     656 657 658
     15     658 659 660
     16     660 661 662
     17     662 663 664
     18     664 665 666
     18     666 667 668
     79     668 669 670
     79     670 671 672
     79     672 673 674
     79     674 675 676
     79     676 677 678
     79     678 679 680
     79     680 681 682
     79     682 683 684
     79     684 685 686
     19     686 687 688
     20     688 689 690
     21     690 691 692
     22     692 693 694
     23     694 695 696
     24     696 697 698
     25     698 699 700
     26     700 701 702
     27     702 703 704
     28     704 705 706
     29     706 707 708
     30     708 709 710
     31     710 711 712
     32     712 713 714
     33     714 715 716
     34     716 717 718
     35     718 719 720
     36     720 721 722
     37     722 723 724
     38     724 725 726
     39     726 727 728
     40     728 729 730
     41     730 731 732
     42     732 733 734
     43     734 735 736
     44     736 737 738
     45     738 739 740
     45     740 741 742
     83     742 743 744
     83     744 745 746
     83     746 747 748
     83     748 749 750
     83     750 751 752
     83     752 753 754
     83     754 755 756
     83     756 757 758
     83     758 759 760
     46     760 761 762
     47     762 763 764
     48     764 765 766
     49     766 767 768
     50     768 769 770
     51     770 771 772
     52     772 773 774
     53     774 775 776
     54     776 777 778
     55     778 779 780
     56     780 781 782
     57     782 783 784
     58     784 785 786
     59     786 787 788
     60     788 789 790
     61     790 791 792
     62     792 793 794
MATERIAL 2
GEOMETRY 8
SET  "Reinf1_6@16"
LOCATI
  12 BAR
     1      795 796 797
     2      797 798 799
     3      799 800 801
     4      801 802 803
     5      803 804 805
     6      805 806 807
     7      807 808 809
     8      809 810 811
     9      811 812 813
     10     813 814 815
     11     815 816 817
     12     817 818 819
     13     819 820 821
     14     821 822 823
     15     823 824 825
     16     825 826 827
     17     827 828 829
     18     829 830 831
     18     831 832 833
     79     833 834 835
     79     835 836 837
     79     837 838 839
     79     839 840 841
     79     841 842 843
     79     843 844 845
     79     845 846 847
     79     847 848 849
     79     849 850 851
